"input_file","kind","size_bytes"
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-2-02-ll-east-1.webp","figure",705250
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-3-03-ll-us-1.png","figure",747634
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-3-03-ll-us-1.webp","figure",535444
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-4-04-ll-all-2.png","figure",953404
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-4-04-ll-all-2.webp","figure",685116
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-5-05-ll-os-2.png","figure",315031
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-5-05-ll-os-2.webp","figure",242436
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-6-06-ll-arch-3.png","figure",510830
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-6-06-ll-arch-3.webp","figure",456552
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.jpg","figure",1012404
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.png","figure",1028798
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-7-07-ll-west-3.webp","figure",727064
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-8-08-ll-east-3.png","figure",641925
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-8-08-ll-east-3.webp","figure",515512
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-9-09-ll-os-3.png","figure",866537
"6be729cc0193/outputs/figures/length-frequency-residuals-fishery-9-09-ll-os-3.webp","figure",614816
"6be729cc0193/outputs/figures/length-frequency-residuals.png","figure",365047
"6be729cc0193/outputs/figures/length-frequency.png","figure",202337
"6be729cc0193/outputs/figures/majuro-plot.png","figure",110180
"6be729cc0193/outputs/figures/majuro-plot.webp","figure",108044
"6be729cc0193/outputs/figures/maturity-at-age.png","figure",42426
"6be729cc0193/outputs/figures/natural-mortality-at-age.png","figure",39702
"6be729cc0193/outputs/figures/natural-mortality-at-age.webp","figure",39524
"6be729cc0193/outputs/figures/population-biology.png","figure",144618
"6be729cc0193/outputs/figures/recruitment-by-area.png","figure",245657
"6be729cc0193/outputs/figures/recruitment-by-area.webp","figure",168000
"6be729cc0193/outputs/figures/region-map.png","figure",60173
"6be729cc0193/outputs/figures/region-map.webp","figure",40572
"6be729cc0193/outputs/figures/regional-movement.png","figure",101653
"6be729cc0193/outputs/figures/retrospective-diagnostics.png","figure",125209
"6be729cc0193/outputs/figures/spawning-potential-with-without-fishing.png","figure",180308
"6be729cc0193/outputs/figures/spawning-potential-with-without-fishing.webp","figure",151482
"6be729cc0193/outputs/figures/stock-status.png","figure",174662
"6be729cc0193/outputs/figures/stock-status.webp","figure",139368
"6be729cc0193/outputs/figures/tag-attrition-all.png","figure",45087
"6be729cc0193/outputs/figures/tag-attrition-all.webp","figure",43650
"6be729cc0193/outputs/figures/tag-attrition-by-program.png","figure",64520
"6be729cc0193/outputs/figures/tag-attrition-by-program.webp","figure",55906
"6be729cc0193/outputs/figures/tag-attrition-by-region.png","figure",66447
"6be729cc0193/outputs/figures/tag-recapture-pressure-by-fishery.png","figure",277370
"6be729cc0193/outputs/figures/tag-recapture-pressure.png","figure",128045
"6be729cc0193/outputs/figures/tag-returns-all.png","figure",70255
"6be729cc0193/outputs/figures/tag-returns-all.webp","figure",62704
"6be729cc0193/outputs/figures/tag-returns-by-group.png","figure",103939
"6be729cc0193/outputs/figures/tagging-dynamics.png","figure",88056
"6be729cc0193/outputs/figures/total-biomass-with-without-fishing.png","figure",179208
"6be729cc0193/outputs/figures/total-biomass-with-without-fishing.webp","figure",152908
"6be729cc0193/outputs/figures/total-catch-fits.png","figure",12090
"6be729cc0193/outputs/figures/total-catch-residuals.png","figure",12090
"6be729cc0193/outputs/figures/weight-frequency-fishery-29-29-index-r1.png","figure",162199
"6be729cc0193/outputs/figures/weight-frequency-fishery-30-30-index-r2.png","figure",159484
"6be729cc0193/outputs/figures/weight-frequency-fishery-31-31-index-r3.png","figure",147872
"6be729cc0193/outputs/figures/weight-frequency-fishery-32-32-index-r4.png","figure",169162
"6be729cc0193/outputs/figures/weight-frequency-fishery-33-33-index-r5.png","figure",158675
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-29-29-index-r1.png","figure",526449
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-29-29-index-r1.webp","figure",374888
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-30-30-index-r2.png","figure",712467
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-30-30-index-r2.webp","figure",516400
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-31-31-index-r3.png","figure",737081
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-31-31-index-r3.webp","figure",529572
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-32-32-index-r4.png","figure",704663
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-32-32-index-r4.webp","figure",514432
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r5.png","figure",517854
"6be729cc0193/outputs/figures/weight-frequency-residuals-fishery-33-33-index-r5.webp","figure",378260
"6be729cc0193/outputs/figures/weight-frequency-residuals.png","figure",67982
"6be729cc0193/outputs/figures/weight-frequency-residuals.webp","figure",64394
"6be729cc0193/outputs/figures/weight-frequency.png","figure",92754
"6be729cc0193/outputs/mfclshiny-app-report-summary.csv","table",164
"6be729cc0193/outputs/mfclshiny-figure-build-log.csv","table",11879
"6be729cc0193/outputs/mfclshiny-figure-index.csv","table",54684
"6be729cc0193/outputs/mfclshiny-report-figures.qmd","file",251065
"6be729cc0193/outputs/mfclshiny-report-files.csv","table",12824
"6be729cc0193/outputs/mfclshiny-report-summary.csv","table",180
"6be729cc0193/outputs/mfclshiny-table-build-log.csv","table",365
"6be729cc0193/outputs/mfclshiny-table-index.csv","table",1421
"6be729cc0193/outputs/payload-index.csv","table",3848
"6be729cc0193/outputs/plot-report.qmd","file",244910
"6be729cc0193/outputs/plot-summary.csv","table",138
"6be729cc0193/outputs/report-files.csv","table",12824
"6be729cc0193/outputs/report-ready/figures.qmd","file",36880
"6be729cc0193/outputs/report-ready/report-map.html","file",54483
"6be729cc0193/outputs/report-ready/report-ready-files.csv","table",359
"6be729cc0193/outputs/report-ready/tables.qmd","file",2876
"6be729cc0193/outputs/report-selection.csv","table",44846
"6be729cc0193/outputs/report-selection.json","file",74663
"6be729cc0193/outputs/table-index.csv","table",1421
"6be729cc0193/outputs/tables/fishery-names.csv","table",22672
"6be729cc0193/outputs/tables/parameter-bound-hit-detail.csv","table",48498
"6be729cc0193/outputs/tables/parameter-bound-hit-summary.csv","table",805
"6be729cc0193/outputs/tables/payload-index.csv","table",3848
"6be729cc0193/outputs/tables/tag-reporting-groups.csv","table",20204
"kflow-provenance.json","file",18340
